,final
0,8875930.383050617
1,16004299.344699204
2,29863647.750617534
3,15863901.779728964
4,27612622.09967877
5,36152536.8543071
6,1218275.615690129
7,4882809.996266799
8,6719880.302051438
9,66089948.0852816
10,110435104.00062913
11,132398733.76414397
12,22256270.45479339
13,43037223.22440442
14,46437943.69142582
15,14502241.622456998
16,22925046.113401644
17,25828100.747769434
18,9678229.873974938
19,17113760.95517266
20,19272308.79119453
21,8692437.657202544
22,17178518.774823174
23,21257425.84910413
24,15920030.335146178
25,26002150.92851977
26,32617014.963323705
27,2889245.7923853453
28,2889245.7923853453
29,4577085.457176315
30,4615855.679914698
31,4138729.9822572274
32,4138729.9822572274
33,29362175.31637927
34,54243936.35186243
35,72766459.32580507
36,11451181.875216596
37,24226484.953481704
38,30043434.463938337
39,26452639.26730045
40,50142729.86864513
41,74099300.91181982
42,8733808.55444261
43,9863544.64062338
44,13671955.06016834
45,17184833.214725986
46,17318862.024647914
47,18436428.753174532
48,28244622.808362775
49,33467324.581382804
50,25706270.48345334
51,58179784.9220487
52,65942855.293716595
53,67949338.50078063
54,117984738.1172315
55,128845298.18560128
56,138345320.54809803
57,129323205.29535493
58,136209704.11739156
59,146233638.81323677
60,6907250.613053661
61,3705537.802306935
62,11502167.345900385
63,7681053.72955671
64,13295129.113468796
65,7654846.6657358
66,10830614.855768904
67,18306497.676592264
68,28245522.810363363
69,8017788.472205246
70,14173776.58242974
71,29265700.529982556
72,57940744.82988205
73,103017639.99942127
74,1286047.339672816
75,4955567.726643173
76,6855769.321082178
77,16707190.230999704
78,30790861.652543
79,35733224.4655754
80,17706173.931262795
81,28398808.11196705
82,35690315.81850368
83,14482810.042290825
84,23438523.489873875
85,27028983.66587166
86,14713325.459760053
87,26381939.11998547
88,31124366.623667702
89,30340710.872897718
90,28597104.09652198
91,49025960.10278258
92,46638065.412693426
93,71420409.77634613
94,67654725.63706876
95,14693591.022491362
96,24445208.25969337
97,29959185.71470341
98,13749506.33865527
99,21291407.227131844
100,26939543.22248567
101,15795124.944153411
102,19780770.45378484
103,24761099.086992905
104,3511141.8749860353
105,4121598.844726666
106,4417186.20545503
107,5273416.524043718
108,5368348.323692567
109,6184115.745446903
110,7102721.915402656
111,8508864.094063539
